"GiftId","TripId"
8940,1435
13497,3596
98510,2123
64110,5824
34577,406
48243,2706
24534,2084
74934,2247
29781,2250
55592,2473
40567,4017
77320,745
28701,5673
72771,5960
68446,4453
68014,5463
56208,1453
76581,3347
86731,1686
98046,2006
31370,112
77769,2412
55070,3963
32324,2263
80359,4382
96118,5077
39738,4767
49944,249
32768,2306
64182,869
8253,3528
38862,5618
58130,4322
84599,4169
51369,4539
11239,1120
76536,5076
49051,5441
7499,5191
51272,3380
1102,3827
72212,502
61862,1050
60330,1953
74452,4027
31216,4325
67037,2085
28404,1685
6373,953
8680,5779
73309,5290
60158,405
73140,379
5088,785
12879,1512
1153,1379
88538,2005
94495,220
58212,4012
90975,2332
51346,5982
17061,3736
8814,4489
81092,4380
87181,4726
30708,849
56490,5048
65292,5773
75477,2286
75528,5957
76318,1710
97532,2887
35582,1057
22986,584
86418,1553
80117,775
76594,2905
72718,4687
98343,2304
27251,3956
1296,1
62496,4251
35652,424
46475,478
36974,5327
32539,5856
7331,5192
56367,1601
46226,5411
65989,4418
62570,3931
6895,4450
84211,168
24933,898
7242,1156
23831,255
32128,2265
15817,5292
28047,2836
43693,3589
5066,4155
86804,1877
31039,4711
39207,2297
629,920
94196,868
2546,4360
49226,3910
17376,575
22188,2403
96861,3506
73837,2086
71166,4090
7074,5023
91264,4947
42180,4074
16669,2862
53727,1984
99478,4587
92433,4098
52911,4359
91260,116
30144,3040
2396,53
51949,3439
67198,911
26151,2268
98653,4927
98712,4622
91655,4398
33632,4173
33974,150
64784,4155
45155,3845
59298,1698
16049,5408
54387,5467
99514,2694
58809,691
77808,792
77003,5851
97986,475
75699,5408
39770,4628
8393,4487
58896,4328
8040,4762
6507,3735
39466,4907
48442,3946
85781,877
72842,4455
4296,684
29134,4972
4806,5509
89403,1431
67883,5449
9698,3770
39334,591
24988,4821
7870,304
93602,4244
43155,979
20900,4816
21881,3687
94223,207
86407,830
18476,5852
95653,4887
54949,3457
6230,5792
69275,2081
4967,5126
45721,3380
25359,2542
86920,5350
32029,5376
44557,273
95718,1951
45815,619
62338,5548
46983,4988
74986,9
11807,3229
14295,381
85954,1072
70006,1190
45982,2909
99365,4123
87353,4663
87563,1345
76236,2247
58095,2805
10994,2271
64051,2666
89683,6
77118,4782
58737,1538
11698,4306
39814,811
78924,4283
30533,762
33749,4726
48104,4079
59144,4356
91698,1639
67687,1973
52985,5189
43121,3291
95942,3760
52906,610
69043,4186
60247,4087
99602,4099
15707,2850
29428,2591
50795,20
93235,5462
89815,2061
83071,51
71931,2208
15293,834
52662,5815
50759,3182
87406,2642
98838,3059
71772,307
62322,577
62223,3225
58271,3542
66900,1187
80478,1256
5401,3964
87935,524
59976,1358
58326,2383
97401,2130
10851,572
10121,4861
48899,4119
15016,50
51796,4644
44974,3501
2390,3472
77737,5296
66508,790
66791,5034
41172,3229
19803,3803
18763,5477
27436,5669
74679,2654
92335,2828
94668,5560
59108,4548
4876,3278
33998,3308
25589,2529
82059,4414
40953,127
80570,1643
41371,5817
95346,3652
83261,4267
12164,3116
1059,4318
94969,286
21087,1135
10334,4385
99880,3995
61266,4867
52777,3189
34326,340
97735,5606
80338,25
29912,1070
70382,2127
56013,2471
9597,3756
24635,3188
88599,5349
59171,13
16614,3349
284,2539
34868,2748
86756,283
6596,2887
21017,5384
24993,2919
15421,5090
21660,1937
26735,3486
60230,2274
58820,4534
68287,1804
699,4975
64874,2023
76122,1815
56470,4530
61618,4915
16675,4646
93207,4995
25646,4527
88548,725
63072,4849
38775,2958
85132,2071
98859,3512
35446,4824
683,4656
13944,3523
41543,4898
32959,3367
42762,3846
26177,448
20952,1223
55179,4411
24349,5152
74344,988
84700,5426
79499,4817
994,3579
23651,4128
79113,5693
20700,5959
43874,697
23175,5875
30346,3048
32753,3947
72337,808
4325,414
72355,5030
3196,4593
92333,809
74812,5666
72422,5592
29515,557
3891,819
80762,5339
74632,5624
56464,1156
46360,5826
89916,4269
51408,284
42761,3394
43829,2898
22541,3225
15498,5511
43745,3910
99466,969
31006,5922
45926,3830
10635,5851
20354,1101
82335,4116
58275,4892
53363,1458
26831,232
62619,4561
82639,2834
80987,5567
66061,4254
45378,4610
99798,3182
40932,4228
73856,356
75891,3464
29108,2415
89436,3663
75092,2197
16547,335
96940,1159
10902,2255
20110,2838
36799,497
24782,4613
3874,2548
50967,1327
71500,3900
852,1954
73724,4015
57806,4935
38608,5863
75335,4077
56695,5385
34663,4193
6744,4521
17729,5073
62661,3070
74947,4933
51079,2011
16918,5175
54746,3230
35202,3435
42926,5964
31664,3385
91650,3482
45022,5073
31064,2517
96922,5966
20558,2378
93136,1164
3270,2619
36757,4815
42616,111
41992,349
7354,967
75410,3424
35993,2784
40623,2603
18322,4660
56495,2495
91718,4285
24205,1347
70904,4693
26451,5341
32256,1867
35591,1474
9507,1789
76799,4944
55385,4313
18116,3807
25863,2582
71345,4618
55881,5412
9523,4045
95399,121
74949,5803
44262,5318
5722,1998
43748,4050
81047,4665
62940,1749
95780,1258
30355,5131
22323,476
35467,1627
88948,414
72316,3501
54352,2418
6368,363
26087,1333
32113,2460
78423,3007
22931,1623
51217,2032
32351,862
62275,1996
19790,5159
63260,5022
38421,2477
99077,5169
41663,5595
15809,2500
92512,1077
1808,3604
1108,3275
80072,2019
96134,4633
74321,5862
4418,2864
45523,1499
85807,3090
72180,2084
44382,5359
83485,2669
15857,3066
26061,5403
99096,5094
63978,424
99010,3119
47642,1917
81276,1518
12239,552
48733,3165
77806,4209
80493,1007
46314,2928
42580,3122
8691,5425
23719,2394
48989,3445
73073,3461
66071,5359
82413,1123
76665,2676
68019,672
20018,1137
6884,5848
25674,1335
92351,1835
77302,460
496,2971
46093,2681
67852,4085
52742,4691
87724,433
56094,4781
60921,2999
15691,1311
32372,1154
16138,1454
47946,5017
70995,4341
30336,1025
52389,245
89249,4501
87018,3857
6037,1210
99415,1346
84798,5601
17397,3344
61303,342
61350,648
64280,2568
7599,5255
36576,3399
84998,474
34266,345
74891,2788
18049,4488
86086,4524
11331,2240
32647,565
49795,1738
83275,2923
23639,4790
91521,1803
64045,4434
43705,661
84179,3108
14286,722
19419,5712
54263,1562
21801,3962
62439,1308
51955,5729
87418,4221
51056,5588
42053,2276
88035,3616
58698,1675
30759,904
97622,2507
27658,591
26689,3601
95506,1124
47441,3948
72943,3526
67626,4209
71910,4662
12099,2605
15896,343
56403,1934
93301,152
48277,1519
95320,373
4551,1717
59434,1435
73623,2549
26238,3548
87524,5981
70644,3055
36364,2393
97095,5374
63130,1200
21574,3831
50329,136
65840,5569
17988,5974
75331,1994
23140,2066
36874,3858
73571,1019
87615,5285
2354,5708
68838,5759
95912,1456
51080,461
67607,986
70128,1074
12505,612
17330,295
40144,4227
36643,938
17599,4223
69632,3352
73239,3917
81078,4382
21541,2792
67740,3044
74096,4384
21656,3696
91226,4776
77395,1190
48427,428
59982,3244
23908,2260
95978,5600
21139,882
60741,1590
73631,2456
15840,3814
33915,3234
3045,1643
90056,713
94345,4182
60156,2372
66385,4676
58282,1013
82653,2739
28563,926
95020,2917
96478,3243
48608,13
77964,554
55693,5658
23426,3434
43101,1565
64638,77
50351,1167
16460,1281
81573,4453
23610,1531
2633,3273
59767,1286
44064,1982
45305,1825
82883,1897
38182,5556
88267,3865
9388,5212
42242,1249
60498,3290
21745,1000
40814,5769
18185,887
564,5265
82080,1917
95032,3322
85428,461
59639,2234
76645,90
89513,3524
46672,797
10904,2184
97331,3167
84459,3439
67232,280
30614,1587
94063,583
33047,2621
76229,3118
71892,4456
31813,5608
59149,2404
63874,1249
56649,4597
30699,54
32745,48
74402,2638
80813,5534
78218,1771
7152,3822
25409,463
15197,4993
45399,4103
57944,1498
17725,4397
77894,4669
67733,523
10532,2140
38621,3242
81375,5971
62983,308
34012,4834
30291,4794
44396,4393
51998,4867
17058,3536
8207,495
72840,4144
11261,5545
58147,4042
19634,5091
87791,4544
69618,2825
11281,2946
43731,4537
79912,1358
72247,3098
19097,5726
57983,3141
32157,2336
81808,190
57273,2211
32844,3955
41700,3041
97447,5001
88082,1663
28692,152
73824,550
46754,3047
40126,2304
50902,5022
77679,337
63185,5542
24506,1791
2960,77
53776,3660
37452,1813
2968,4971
28980,3900
84190,4243
56652,4687
93478,719
71153,189
88620,3938
12918,958
27783,4653
27573,5815
4023,714
57525,2550
76712,2716
54374,4125
3091,4853
78863,5595
30127,4877
4648,666
40618,2208
85169,2985
73775,3942
31403,1497
67789,4464
73405,416
99848,382
70324,3896
98341,3116
43031,713
6502,4862
57009,3847
76707,4941
46895,3560
84378,5759
60539,2356
18335,2723
71288,4408
10042,4657
98543,336
5843,3960
37655,6000
50666,2211
78336,5453
70503,984
82350,5599
14446,613
27396,2670
11235,727
74113,1697
7477,1736
90279,4970
80184,5918
9575,739
36026,578
3511,586
27745,3316
56564,4122
98464,1383
85351,1019
28406,1856
96683,1813
3425,602
24598,1902
71507,2203
7430,3843
55973,5855
94321,956
59371,1446
59129,3909
56530,841
98007,2438
8801,1196
74760,687
41710,595
73076,512
21353,5243
56726,3060
37447,2185
90153,2603
97329,2145
95176,5482
21856,4330
58015,3195
89340,2487
72680,223
11353,520
68522,5139
99013,1590
99612,5664
8529,863
17605,662
29651,2764
24967,633
92749,4523
57615,2283
84594,1932
86225,1352
94546,4795
47385,1161
70335,1433
10219,5386
49991,4357
47176,3510
15855,1456
77476,2374
56432,3846
21172,2292
74501,404
14143,4942
50425,1365
24600,891
47583,2774
93029,3814
536,2335
17882,2277
1273,729
42900,4477
65959,769
75437,4146
77590,209
16031,2862
56280,1192
14548,1132
40825,3814
58151,2979
97975,8
5251,3446
93947,5811
5857,5438
80205,1
6176,1160
80658,1504
38996,5827
91700,1691
91871,4259
17646,4432
75669,1602
92134,4341
54868,5528
62034,2815
6697,3099
31532,912
54201,4007
92068,1327
87968,4844
72331,1732
86148,3184
56646,3927
85024,2107
1684,3251
97225,2719
31605,4755
66526,606
47528,292
57451,3058
73894,5966
14640,471
11546,5565
68385,3092
95100,557
69294,4626
63885,4524
51662,5931
71901,496
56352,1
93230,2060
17624,1870
36383,4017
10566,3500
35223,3455
3900,4064
17247,2751
39292,2401
12143,2181
65973,1402
15187,363
66261,4123
10798,1282
82507,942
45774,4833
8337,5460
70075,4371
98477,993
40380,5175
6249,2412
80403,4057
43078,3146
69616,2452
56662,1834
97747,5126
47075,4760
62342,1783
15700,5757
18869,2001
98481,5787
50098,2138
45170,3334
39544,4737
37438,5768
56877,542
62873,2420
53198,2273
36338,4953
32110,2860
70162,3807
93599,3608
30222,4328
82444,1767
67370,2821
5667,5272
61462,5191
55087,3847
94783,2001
57641,5243
11687,5646
77910,236
53712,3988
46857,2941
29130,4858
50930,4963
44963,3670
79409,5522
50182,2051
77654,5610
26609,4026
99454,608
65456,3062
58126,996
40489,3070
90928,4487
9624,2879
47371,5295
83425,4725
99067,2563
51852,3489
55793,5296
34564,2968
51000,4886
87924,2739
5847,3390
68731,3111
45758,3415
27327,1054
62304,2787
90838,2975
82332,3269
43490,5131
79158,4846
32520,4018
19940,597
13959,4266
38097,1120
19458,1082
86169,2882
70459,2040
88936,5196
39080,4275
98170,1517
48612,2282
57861,525
73706,189
72981,2996
76924,681
56252,55
71412,4795
3004,5423
55128,2035
22909,2511
38741,3527
48325,4178
48007,3938
63428,3684
56745,982
30479,2459
56320,1905
22310,4545
75820,20
69319,165
33617,2522
60229,2987
67276,5648
53930,2467
23624,545
13322,4417
35191,5386
76733,3884
8326,2802
43493,2290
51782,489
52597,3082
24562,4591
70153,2867
64852,464
13295,3524
61152,2458
97721,155
28187,3813
56246,4866
96863,819
21709,459
17372,3192
74882,451
57430,4217
73156,1480
34515,5919
32312,2819
32385,94
68217,2358
12900,633
90146,4213
88258,3930
91653,990
38530,3117
80652,575
5009,5714
10301,1209
54782,5537
45268,1444
75302,56
11823,1258
92412,3527
59922,1597
22412,3396
10908,5044
95496,5752
62424,1717
2636,1966
14631,2830
95493,289
75779,5616
80675,363
68450,100
78417,2179
9501,3460
65951,4676
28757,2759
46669,2829
74043,1703
83346,1201
85214,5141
20808,2993
23929,4806
31244,3351
84340,5793
89548,799
87022,440
89805,645
12111,4600
55212,1462
51571,5983
99645,214
42921,2298
59484,1662
62958,3631
41572,2634
18267,4536
82896,4943
95970,4047
85288,1703
82544,222
45849,4926
71662,3526
45843,4089
98501,3347
22582,5080
41517,3098
26016,3246
45979,562
45311,2116
87057,2241
40763,1679
36485,3688
47586,5050
10949,1166
59370,4774
34459,1934
85938,70
44253,433
60102,4013
7189,3728
96712,2679
40685,5162
32894,3567
19837,2174
52063,4377
53131,4959
74107,449
73206,874
70059,2721
73721,4981
72569,2006
68861,3201
68836,654
89539,161
69148,5338
69051,5329
673,525
55509,4352
52689,222
54269,4530
57018,1745
28465,2785
32978,160
31808,3370
46437,5504
9013,5851
59341,2227
24075,3505
30868,2919
27035,4200
13545,2012
15721,5877
45485,3820
64967,1431
2637,2049
51496,401
91208,6
32816,2097
89384,4854
77082,2508
35655,1597
89137,3020
55947,2883
82093,5774
59409,2341
55668,3437
68150,1246
75759,3765
85116,2643
6837,2796
16097,3976
34178,2930
16514,5822
45253,4062
50606,279
89821,1613
89622,3617
3378,3443
68198,3612
44145,2912
70826,3583
51762,913
62351,1986
59781,3813
38895,2680
55339,4299
7590,4359
7271,5803
74361,1474
96351,1218
5631,1059
64914,1054
14925,835
56259,100
84654,3920
69595,5434
35163,4873
15383,4098
75184,2597
71059,1415
32672,3572
18716,2444
15715,1961
56821,935
91988,5966
5171,3439
14212,3372
71292,2950
26462,4846
94016,2141
3513,3743
70484,5050
82316,1205
44631,4239
29436,4537
40602,3701
42045,1133
1888,5045
97515,5449
28265,2068
14943,5157
54640,2805
35034,1426
75828,1488
2508,4593
76038,2064
9355,4859
32635,1368
56670,1718
89293,2755
98715,5908
71526,5271
63795,485
93453,1898
10936,868
95508,5494
28209,31
11946,3428
5362,1331
35392,646
78656,3831
61923,3416
66091,2690
32006,3716
72589,3859
83831,3142
68164,1648
39430,1350
47889,2733
59892,974
71692,862
90468,2710
12745,5160
14438,184
96007,260
18790,2930
22336,1674
67166,4483
85739,2313
56739,2510
95980,2588
87820,4733
28175,2073
29232,6
92784,1235
43683,253
61807,5094
56265,2583
1857,694
46819,3983
76109,2531
18000,349
84401,1833
75443,4030
11134,5990
80939,1494
10275,4601
16573,4816
38610,20
2119,4599
44612,3828
36733,5277
10613,2882
99440,3240
52129,3432
823,5436
27740,4357
4621,5798
57092,698
57656,3360
34210,4087
46367,2238
39690,3960
55777,1300
52978,1419
1449,4645
22362,2344
19,3079
61132,4721
89274,3480
68477,139
20415,3202
81149,2528
96627,1978
33258,5605
96932,5496
59823,948
15977,5099
73843,5454
23565,4425
87036,3305
60088,2514
64166,5245
43751,2172
24691,1489
63556,124
83625,5555
11054,1037
20764,3650
26666,3932
65655,1871
33235,5940
12839,1460
40286,2862
78756,732
94439,646
30,2048
7147,5606
70191,3209
65813,3660
96802,1346
24411,4617
90510,5334
78685,622
86568,1143
70567,4442
38030,1139
52503,5033
3836,3048
2050,2461
95198,558
12273,4575
12521,3015
36009,2403
52556,4732
77496,2657
84433,5614
4407,591
75813,2229
679,838
57468,1199
18976,3605
62572,5077
33458,2550
85343,1521
17169,3099
51706,2520
48701,862
27521,430
45001,2074
16349,3550
32375,4650
75599,975
75959,3288
34203,1239
20119,5340
26931,3837
58597,4157
12566,2065
57495,5681
80227,1573
8685,4468
81580,5009
49730,4975
81993,3105
20604,83
36103,416
70616,2754
85838,4722
55585,2402
65128,1950
64185,4723
18342,3997
61114,53
56795,1050
58501,3380
92911,2128
60922,3298
72471,5787
87661,1281
38872,3670
79215,1787
49038,2795
9343,3388
50418,5810
79565,4340
38339,4349
86041,443
72991,304
36204,4607
49338,2733
97982,2774
58353,534
36207,1674
80158,4402
52199,1982
59807,4125
81268,282
59983,2203
21330,2070
33786,1489
85681,5971
42714,3617
64197,1989
36372,5010
80631,2861
8021,3652
97299,2446
26411,1061
58308,785
20559,5731
90070,4950
16306,5698
90348,261
22731,5832
64012,730
40216,3305
84098,1213
97562,2319
54341,2873
71771,525
59525,2513
89873,5552
61769,1385
18550,387
66044,1977
31118,846
25455,5516
44905,2204
917,2807
53849,511
43678,2281
16366,5554
71487,5679
7910,1025
32122,1756
79508,1446
10695,2974
85112,1170
61875,3507
42889,1251
23127,1742
81836,5354
34689,4004
77404,3281
71105,2000
35380,3508
98596,1056
58616,4368
93401,5806
3777,1652
38064,3630
70340,5883
70788,5499
80081,3023
89397,2621
17023,4417
15084,1874
71073,1257
81244,5424
45724,4579
52695,2627
45561,3053
52461,967
14944,167
59916,1048
4728,2
39317,4424
65580,636
99231,642
40061,2380
9229,3184
22862,5314
48522,2003
66825,5878
96760,1847
96036,3756
39952,274
30873,1897
71037,819
60120,5478
27046,1732
22592,2204
4870,3029
22086,1082
49182,700
3810,5036
95269,3552
77194,5961
20020,4281
25903,2206
8859,59
41989,3638
93219,4139
35496,3560
76993,4819
10477,423
13417,4862
91510,2646
29625,4075
24121,3142
66332,3678
55701,314
71039,387
25404,5672
52761,4541
36489,2701
38774,4131
52136,1810
3505,2201
28532,2213
24823,717
17535,1359
44306,1964
84393,1241
90349,3459
98736,2687
50137,596
21784,3814
74293,3895
73920,706
44839,3440
93521,3654
11961,2479
90739,1335
63721,1356
47229,742
60620,2594
74055,5883
42241,2199
97122,5579
97737,280
15429,2619
21005,2994
30073,1865
53881,5194
48817,5666
67458,4899
48408,2010
48800,2832
33588,4998
31595,859
43266,4193
91455,3889
27627,587
38219,3548
93531,4580
88844,2349
8209,5509
53067,3624
97915,4169
90694,2558
43978,4281
68122,1839
67460,493
87344,4504
43242,2159
33366,2058
36153,2642
13477,5851
84914,3519
91556,2684
83884,2888
29230,1720
32628,4236
89655,4891
12915,3760
53408,1881
38496,2931
82138,2733
59939,4399
45066,4131
20647,1307
3985,266
28769,2695
37228,5960
69109,5775
92322,5948
1558,5547
37852,1034
64753,907
81030,5051
52873,4120
7195,448
8220,4276
29453,4335
73343,4091
2812,3537
67431,2494
864,3787
50355,5915
4580,4511
52778,2216
49171,406
28452,2885
2648,3489
37198,2621
439,4654
11971,2265
33296,4317
27280,5704
96631,3505
75901,1739
27824,4078
75171,600
76217,5767
37946,1183
53350,4451
58249,5906
16579,1882
43627,1679
20118,3135
51888,753
64094,3463
65271,1200
79751,3244
77902,2579
86480,4925
46098,1761
85495,1917
42306,1501
60755,5630
18180,2895
90365,882
18398,5385
83536,5274
94646,1500
32305,3950
32876,3157
40133,669
47991,152
96836,2080
21594,827
97505,748
93103,4774
13073,2264
55241,2334
79662,3143
31091,1337
2005,3751
95072,2028
58413,5843
88314,4133
46222,5550
46393,128
38455,4409
40095,554
28706,1293
21857,4704
74051,3526
59998,1859
44175,378
67918,3677
70670,1920
77117,1249
25852,4785
57584,5627
41016,5547
81547,3618
62819,4227
3208,2027
24203,5355
97270,1470
56674,2927
22411,3244
68419,5668
34276,2855
41645,3362
60887,5450
39565,5527
57147,4141
71060,645
25971,5134
13007,3307
89129,1131
14330,3778
83132,3124
55152,5524
7890,1309
87522,3198
62932,5958
89528,3279
30806,121
7733,938
72674,3083
80876,5636
73863,1567
53337,4732
29019,778
75974,4410
14753,2812
9431,5650
95126,5349
21124,4394
64281,2454
94834,1950
17992,2454
76110,4282
63226,3078
14470,5641
59247,3100
64517,832
41228,882
83288,3564
8321,1548
35799,4432
7691,3117
80026,4769
71567,4867
43471,1882
8625,3644
1065,1936
80531,4054
80791,2265
49074,3510
87889,923
7896,3542
52236,2433
68493,495
98008,776
368,4741
78920,1179
84935,1894
58671,3507
42132,2339
10274,3274
74506,1585
8468,2262
45986,2951
56870,5476
67215,5195
26601,5524
57179,1050
56406,1272
78211,1553
53717,2225
3123,4655
67649,995
32815,1152
68999,1405
29412,2903
69855,1788
20437,5555
71326,3185
82223,3945
45803,2184
70950,1356
91167,1348
6574,4867
78205,1195
99421,4853
89607,2919
62146,541
44952,2174
57389,803
71440,4636
35043,3098
83016,5570
80036,1547
54417,3488
48727,651
68393,2439
17823,706
46479,2397
12625,3314
73287,4452
28107,327
26655,1883
41580,1017
17540,5473
99800,3611
57213,678
93167,5817
23816,1706
43934,3621
88196,2485
8639,4456
57695,3476
22561,1947
85527,3522
13400,5044
49989,5994
17766,3455
8323,5835
11027,5961
7791,2259
14627,2978
92780,2138
3309,1990
51468,4326
37793,4234
10780,4035
18765,4039
84522,283
79887,1932
25536,84
79627,4540
16822,1479
46650,5093
65370,4825
60899,5729
60288,3512
36025,2977
48829,4518
70463,3773
62740,3543
44658,1117
88419,468
88329,4455
36253,1577
121,2051
49261,3438
81193,331
60031,1427
72976,5608
32420,4601
2886,2595
8264,2726
15362,4624
99714,187
11310,577
36903,569
75166,3567
3781,474
