"GiftId","TripId"
52906,1231
69043,461
60247,1178
99602,1108
15707,1298
29428,1528
50795,692
93235,291
89815,985
83071,1300
71931,148
15293,747
52662,1489
50759,1170
87406,1319
98838,1283
71772,717
62322,1204
62223,521
58271,377
66900,1233
80478,381
5401,374
87935,265
59976,348
58326,430
97401,242
10851,1553
10121,1498
48899,810
15016,925
51796,377
44974,1478
2390,1021
77737,131
66508,898
66791,711
41172,573
19803,311
18763,891
27436,62
74679,881
92335,171
94668,402
59108,1195
4876,1289
33998,487
25589,201
82059,568
40953,968
80570,1342
41371,184
95346,87
83261,1502
12164,1596
1059,545
94969,580
21087,1428
10334,1170
99880,1584
61266,541
52777,1312
34326,1280
97735,125
80338,269
29912,254
70382,784
56013,1446
9597,125
24635,798
88599,503
59171,92
16614,1409
284,1584
34868,1002
86756,910
6596,434
21017,482
24993,60
15421,622
21660,898
26735,61
60230,296
58820,386
68287,317
699,689
64874,1210
76122,338
56470,886
61618,1147
16675,1470
93207,767
25646,14
88548,515
63072,819
38775,603
85132,891
98859,471
35446,881
683,689
13944,1219
41543,1350
32959,345
42762,38
26177,1006
20952,413
55179,531
24349,288
74344,969
84700,854
79499,1493
994,1042
23651,719
79113,5
20700,759
43874,1391
23175,1139
30346,928
32753,589
72337,679
4325,1245
72355,889
3196,625
92333,9
74812,1332
72422,699
29515,921
3891,1286
80762,1512
74632,27
56464,1203
46360,512
89916,516
51408,1542
42761,366
43829,674
22541,521
15498,847
43745,302
99466,1030
31006,1191
45926,742
10635,567
20354,350
82335,1096
58275,550
53363,816
26831,1388
62619,1573
82639,1529
80987,116
66061,1551
45378,618
99798,1170
40932,402
73856,1184
75891,93
29108,364
89436,14
75092,535
16547,1487
96940,463
10902,436
20110,782
36799,1069
24782,601
3874,449
50967,71
71500,988
852,1521
73724,744
57806,803
38608,82
75335,923
56695,1514
34663,1006
6744,794
17729,1019
62661,1484
74947,1174
51079,1242
16918,1178
54746,1110
35202,949
42926,1306
31664,962
91650,1417
45022,1169
31064,1318
96922,1205
20558,503
93136,467
3270,360
36757,305
42616,380
41992,387
7354,44
75410,595
35993,1115
40623,1306
18322,612
56495,647
91718,1322
24205,1127
70904,469
26451,1169
32256,325
35591,1596
9507,1393
76799,1060
55385,1416
18116,493
25863,208
71345,1166
55881,117
9523,962
95399,570
74949,21
44262,979
5722,437
43748,996
81047,310
62940,615
95780,5
30355,50
22323,1056
35467,1517
88948,1245
72316,1478
54352,1192
6368,1473
26087,269
32113,634
78423,1478
22931,1541
51217,888
32351,1061
62275,507
19790,1403
63260,1543
38421,1564
99077,22
41663,607
15809,123
92512,1465
1808,1382
1108,1152
80072,872
96134,1044
74321,597
4418,600
45523,735
85807,479
72180,1512
44382,1223
83485,306
15857,70
26061,1514
99096,1487
63978,1159
99010,1284
47642,913
81276,239
12239,1161
48733,1208
77806,1502
80493,207
46314,1292
42580,48
8691,1337
23719,1208
48989,1389
73073,1493
66071,429
82413,305
76665,1093
68019,920
20018,167
6884,335
25674,63
92351,1532
77302,1337
496,898
46093,342
67852,744
52742,882
87724,1427
56094,806
60921,638
15691,596
32372,128
16138,1183
47946,506
70995,934
30336,1298
52389,1401
89249,1487
87018,948
6037,1360
99415,339
84798,616
17397,1384
61303,936
61350,128
64280,1442
7599,138
36576,900
84998,1342
34266,358
74891,241
18049,702
86086,319
11331,848
32647,542
49795,454
83275,933
23639,105
91521,955
64045,1221
43705,1389
84179,227
14286,884
19419,415
54263,1402
21801,748
62439,1134
51955,1598
87418,906
51056,732
42053,517
88035,168
58698,470
30759,158
97622,504
27658,1439
26689,255
95506,957
47441,63
72943,545
67626,1502
71910,1298
12099,1528
15896,1201
56403,1434
93301,1258
48277,1338
95320,761
4551,867
59434,1131
73623,392
26238,262
87524,780
70644,116
36364,1268
97095,1577
63130,1084
21574,1566
50329,1546
65840,154
17988,1585
75331,1456
23140,1156
36874,852
73571,528
87615,253
2354,762
68838,943
95912,162
51080,1221
67607,271
70128,1535
12505,1546
17330,63
40144,1392
36643,1197
17599,161
69632,304
73239,153
81078,1431
21541,1113
67740,800
74096,1277
21656,1541
91226,771
77395,244
48427,632
59982,264
23908,1242
95978,1563
21139,196
60741,727
73631,60
15840,181
33915,188
3045,1342
90056,207
94345,644
60156,1520
66385,450
58282,698
82653,1083
28563,13
95020,1467
96478,356
48608,92
77964,1109
55693,1459
23426,1067
43101,1325
64638,238
50351,476
16460,1020
81573,1454
23610,1370
2633,206
59767,1345
44064,111
45305,532
82883,1244
38182,236
88267,803
9388,1576
42242,187
60498,859
21745,1105
40814,644
18185,1475
564,1381
82080,723
95032,1442
85428,1432
59639,1179
76645,1530
89513,499
46672,80
10904,572
97331,1516
84459,145
67232,1266
30614,948
94063,927
33047,164
76229,892
71892,369
31813,1096
59149,334
63874,187
56649,6
30699,586
32745,698
74402,1262
80813,78
78218,1167
7152,1219
25409,240
15197,535
45399,843
57944,110
17725,1116
77894,1391
67733,577
10532,207
38621,467
81375,37
62983,1441
34012,593
30291,580
44396,280
51998,541
17058,164
8207,792
72840,1231
11261,1390
58147,75
19634,415
87791,799
69618,1150
11281,884
43731,1397
79912,348
72247,967
19097,785
57983,1202
32157,1130
81808,1487
57273,1302
32844,144
41700,730
97447,254
88082,633
28692,1258
73824,446
46754,888
40126,382
50902,1543
77679,396
63185,1347
24506,662
2960,238
53776,198
37452,1385
2968,1567
28980,988
84190,904
56652,558
93478,374
71153,1565
88620,940
12918,739
27783,231
27573,848
4023,1504
57525,560
76712,1497
54374,517
3091,1523
78863,607
30127,264
4648,427
40618,148
85169,745
73775,184
31403,59
67789,522
73405,1443
99848,724
70324,96
98341,1596
43031,207
6502,1023
57009,28
76707,419
46895,2
84378,943
60539,132
18335,894
71288,157
10042,1103
98543,587
5843,19
37655,444
50666,1302
78336,1537
70503,367
82350,518
14446,679
27396,1424
11235,40
74113,1077
7477,864
90279,645
80184,688
9575,269
36026,274
3511,935
27745,1218
56564,1284
98464,1496
85351,528
28406,1123
96683,1385
3425,428
24598,636
71507,455
7430,624
55973,879
94321,986
59371,1039
59129,1310
56530,529
98007,947
8801,1412
74760,907
41710,1441
73076,949
21353,344
56726,835
37447,1142
90153,1306
97329,525
95176,455
21856,494
58015,330
89340,984
72680,419
11353,849
68522,819
99013,727
99612,552
8529,1453
17605,1392
29651,1340
24967,294
92749,1509
57615,158
84594,1385
86225,1391
94546,1316
47385,138
70335,912
10219,845
49991,1291
47176,147
15855,37
77476,1018
56432,38
21172,400
74501,757
14143,673
50425,592
24600,730
47583,924
93029,181
536,1257
17882,418
1273,1555
42900,470
65959,1581
75437,1548
77590,1570
16031,812
56280,143
14548,355
40825,181
58151,472
97975,1196
5251,134
93947,746
5857,1461
80205,681
6176,676
80658,697
38996,1324
91700,1117
91871,877
17646,726
75669,151
92134,934
54868,1350
62034,1436
6697,1229
31532,144
54201,1010
92068,1255
87968,965
72331,1400
86148,933
56646,1487
85024,1346
1684,1115
97225,166
31605,540
66526,404
47528,194
57451,984
73894,1205
14640,1532
11546,623
68385,1556
95100,921
69294,133
63885,319
51662,143
71901,385
56352,681
93230,1513
17624,1107
36383,451
10566,1010
35223,979
3900,1235
17247,544
39292,846
12143,185
65973,897
15187,1473
66261,270
10798,1318
82507,248
45774,1464
8337,1482
70075,61
98477,1272
40380,1178
6249,856
80403,1230
43078,1024
69616,1059
56662,1187
97747,1167
47075,506
62342,513
15700,1313
18869,276
98481,162
50098,1382
45170,261
39544,420
37438,758
56877,1371
62873,1326
53198,1071
36338,1270
32110,809
70162,493
93599,733
30222,1082
82444,871
67370,729
5667,1395
61462,502
55087,28
94783,276
57641,344
11687,234
77910,1465
53712,1511
46857,1547
29130,1118
50930,1217
44963,238
79409,213
50182,1250
77654,388
26609,1237
99454,266
65456,753
58126,249
40489,1599
90928,313
9624,955
47371,194
83425,1239
99067,1315
51852,258
55793,131
34564,953
51000,1424
87924,1083
5847,237
68731,189
45758,892
27327,348
62304,699
90838,1066
82332,442
43490,50
79158,268
32520,1472
19940,452
13959,827
38097,41
19458,779
86169,381
70459,1328
88936,1075
39080,1277
98170,1512
48612,508
57861,1176
73706,1565
72981,49
76924,793
56252,1548
71412,1227
3004,659
55128,795
22909,1524
38741,1255
48325,176
48007,940
63428,1140
56745,163
30479,1386
56320,242
22310,951
75820,692
69319,421
33617,40
60229,446
67276,117
53930,1500
23624,527
13322,1247
35191,845
76733,55
8326,1089
43493,1529
51782,693
52597,435
24562,1396
70153,926
64852,990
13295,499
61152,71
97721,1182
28187,45
56246,1514
96863,1286
21709,1241
17372,1250
74882,1102
57430,995
73156,261
34515,197
32312,1435
32385,440
68217,279
12900,137
90146,393
88258,18
91653,843
38530,1354
80652,461
5009,805
10301,480
54782,1113
45268,637
75302,535
11823,1255
92412,1255
59922,994
22412,133
10908,1581
95496,1326
62424,867
2636,150
14631,1447
95493,670
75779,1311
80675,1473
68450,301
78417,1554
9501,1486
65951,450
28757,472
46669,1199
74043,753
83346,1039
85214,351
20808,1188
23929,1198
31244,399
84340,1020
89548,1100
87022,683
89805,352
12111,149
55212,1551
51571,983
99645,1053
42921,1600
59484,150
62958,1590
41572,1109
18267,334
82896,1046
95970,543
85288,1163
82544,1297
45849,738
71662,1042
45843,996
98501,904
22582,778
41517,967
26016,676
45979,194
45311,1574
87057,1050
40763,57
36485,814
47586,967
10949,1492
59370,324
34459,1434
85938,111
44253,1427
60102,1163
7189,270
96712,30
40685,815
32894,640
19837,344
52063,936
53131,251
74107,1345
73206,337
70059,1123
73721,148
72569,24
68861,729
68836,514
89539,999
69148,335
69051,55
673,1176
55509,1413
52689,750
54269,886
57018,405
28465,703
32978,1251
31808,639
46437,1563
9013,567
59341,204
24075,1530
30868,60
27035,784
13545,1105
15721,606
45485,617
64967,482
2637,709
51496,1051
91208,470
32816,256
89384,137
77082,626
35655,250
89137,476
55947,728
82093,1049
59409,1293
55668,756
68150,762
75759,1477
85116,900
6837,1502
16097,340
34178,398
16514,93
45253,1110
50606,341
89821,352
89622,1144
3378,358
68198,216
44145,165
70826,935
51762,843
62351,228
59781,45
38895,794
55339,1141
7590,115
7271,21
74361,1596
96351,1014
5631,430
64914,348
14925,895
56259,301
84654,221
69595,893
35163,1188
15383,284
75184,389
71059,504
32672,44
18716,646
15715,821
56821,336
91988,1151
5171,145
14212,1011
71292,851
26462,268
94016,98
3513,679
70484,967
82316,258
44631,1421
29436,1397
40602,26
42045,1032
1888,1110
97515,112
28265,1008
14943,816
54640,209
35034,47
75828,1389
2508,625
76038,1126
9355,850
32635,636
56670,1435
89293,1228
98715,775
71526,1261
63795,389
93453,1122
10936,145
95508,1177
28209,167
11946,1437
5362,890
35392,684
78656,1566
61923,1145
66091,563
32006,1146
72589,1322
83831,1509
68164,1021
39430,577
47889,1448
59892,701
71692,1061
90468,1216
12745,720
14438,89
96007,841
18790,398
22336,1269
67166,36
85739,53
56739,1296
95980,1299
87820,1351
28175,495
29232,470
92784,456
43683,69
61807,1487
56265,1190
1857,1590
46819,1220
76109,511
18000,387
84401,299
75443,311
11134,753
80939,674
10275,1364
16573,188
38610,692
2119,1358
44612,56
36733,570
10613,1351
99440,820
52129,915
823,1374
27740,1291
4621,1001
57092,33
57656,1132
34210,1178
46367,597
39690,351
55777,1530
52978,871
1449,174
22362,834
19,1578
61132,289
89274,510
68477,259
20415,1491
81149,462
96627,99
33258,116
96932,1103
59823,870
15977,1068
73843,281
23565,1088
87036,968
60088,853
64166,748
43751,377
24691,1475
63556,1276
83625,509
11054,5
20764,1338
26666,792
65655,596
33235,397
12839,1075
40286,812
78756,1356
94439,684
30,1150
7147,125
70191,408
65813,198
96802,339
24411,649
90510,471
78685,1047
86568,1407
70567,1580
38030,1397
52503,245
3836,928
2050,510
95198,602
12273,642
12521,169
36009,1101
52556,210
77496,621
84433,1207
4407,838
75813,886
679,1039
57468,497
18976,644
62572,912
33458,560
85343,1048
17169,1229
51706,348
48701,1061
27521,199
45001,983
16349,786
32375,1136
75599,1102
75959,307
34203,120
20119,249
26931,718
58597,748
12566,335
57495,1577
80227,450
8685,899
81580,1450
49730,689
81993,1314
20604,1250
36103,1443
70616,1079
85838,423
55585,87
65128,484
64185,669
18342,514
61114,1525
56795,201
58501,66
92911,975
60922,1147
72471,162
87661,1020
38872,238
79215,1341
49038,400
9343,1268
50418,987
79565,692
38339,883
86041,470
72991,1056
36204,451
49338,1448
97982,924
58353,1411
36207,1269
80158,961
52199,111
59807,1253
81268,1374
59983,455
21330,1067
33786,1475
85681,162
42714,853
64197,1340
36372,954
80631,1138
8021,715
97299,1554
26411,1480
58308,463
20559,1293
90070,274
16306,965
90348,1540
22731,853
64012,740
40216,968
84098,1313
97562,54
54341,905
71771,1176
59525,400
89873,1512
61769,431
18550,543
66044,698
31118,338
25455,1060
44905,833
917,734
53849,1111
43678,504
16366,654
71487,1552
7910,1491
32122,1259
79508,1039
10695,550
85112,166
61875,1330
42889,524
23127,977
81836,706
34689,940
77404,699
71105,525
35380,1449
98596,1245
58616,1148
93401,604
3777,823
38064,602
70340,1177
70788,1164
80081,316
89397,1273
17023,1247
15084,309
71073,977
81244,559
45724,913
52695,1538
45561,1158
52461,44
14944,1365
59916,1099
4728,1446
39317,1154
65580,139
99231,1120
40061,508
9229,933
22862,743
48522,369
66825,190
96760,778
96036,125
39952,172
30873,1244
71037,1451
60120,1417
27046,1400
22592,833
4870,317
22086,1214
49182,972
3810,1477
95269,888
77194,1327
20020,1581
25903,1377
8859,894
41989,221
93219,1575
35496,2
76993,1072
10477,1399
13417,1023
91510,550
29625,1275
24121,77
66332,271
55701,1438
71039,543
25404,151
52761,171
36489,953
38774,974
52136,544
3505,225
28532,146
24823,415
17535,1343
44306,1407
84393,302
90349,671
98736,373
50137,562
21784,181
74293,477
73920,404
44839,1182
93521,812
11961,2
90739,63
63721,830
47229,450
60620,682
74055,1195
42241,877
97122,1293
97737,1266
15429,360
21005,1503
30073,1226
53881,89
48817,1332
67458,318
48408,288
48800,1468
33588,1508
31595,951
43266,1006
91455,1279
27627,1600
38219,262
93531,963
88844,959
8209,784
53067,288
97915,848
90694,6
43978,1581
68122,618
67460,108
87344,659
43242,861
33366,174
36153,1319
13477,872
84914,696
91556,1262
83884,1259
29230,999
32628,1372
89655,1280
12915,192
53408,859
38496,766
82138,1448
59939,1075
45066,974
20647,861
3985,767
28769,798
37228,707
69109,1502
92322,192
1558,635
37852,875
64753,1335
81030,9
52873,1149
7195,1006
8220,301
29453,1170
73343,36
2812,1493
67431,485
864,426
50355,1184
4580,27
52778,680
49171,383
28452,123
2648,258
37198,164
439,1082
11971,1436
33296,231
27280,359
96631,189
75901,1041
27824,1035
75171,1222
76217,1089
37946,831
53350,1126
58249,908
16579,574
43627,57
20118,1326
51888,1046
64094,800
65271,718
79751,264
77902,714
86480,1185
46098,1366
85495,913
42306,422
60755,212
18180,539
90365,196
18398,1514
83536,763
94646,1047
32305,1155
32876,1167
40133,308
47991,1258
96836,1408
21594,85
97505,343
93103,324
13073,994
55241,754
79662,1139
31091,583
2005,471
95072,74
58413,553
88314,1270
46222,1148
46393,337
38455,971
40095,798
28706,416
21857,514
74051,1042
59998,72
44175,1150
67918,1401
70670,1224
77117,187
25852,932
57584,465
41016,635
81547,763
62819,863
3208,954
24203,1420
97270,196
56674,613
22411,413
68419,452
34276,936
41645,1490
60887,1365
39565,1213
57147,787
71060,352
25971,775
13007,1320
89129,145
14330,1221
83132,151
55152,991
7890,217
87522,1084
62932,1362
89528,561
30806,570
7733,1197
72674,666
80876,1489
73863,4
53337,210
29019,383
75974,1465
14753,1470
9431,1251
95126,1026
21124,553
64281,496
94834,484
17992,496
76110,299
63226,1168
14470,230
59247,1469
64517,1005
41228,196
83288,248
8321,374
35799,726
7691,1354
80026,1339
71567,541
43471,574
8625,1564
1065,13
80531,1297
80791,1436
49074,147
87889,626
7896,76
52236,802
68493,792
98008,723
368,777
78920,1227
84935,1376
58671,1330
42132,677
10274,385
74506,500
8468,1129
45986,989
56870,1059
67215,1006
26601,991
57179,201
56406,812
78211,1014
53717,1534
3123,1097
67649,582
32815,1587
68999,1330
29412,367
69855,795
20437,509
71326,769
82223,1290
45803,567
70950,830
91167,151
6574,541
78205,1316
99421,1545
89607,60
62146,1047
44952,344
57389,1511
71440,1150
35043,967
83016,1482
80036,391
54417,1181
48727,1160
68393,1
17823,957
46479,1444
12625,1266
73287,800
28107,663
26655,1569
41580,1477
17540,1424
99800,160
57213,1067
93167,184
23816,562
43934,1300
88196,1043
8639,369
57695,877
22561,1360
85527,1500
13400,650
49989,697
17766,122
8323,10
11027,1327
7791,247
14627,1478
92780,1200
3309,286
51468,1294
37793,477
10780,1507
18765,963
84522,910
79887,1385
25536,388
79627,1484
16822,1578
46650,1311
65370,672
60899,1598
60288,471
36025,1535
48829,1530
70463,1224
62740,447
44658,1567
88419,1537
88329,625
36253,1519
121,113
49261,1244
81193,181
60031,928
72976,1096
32420,1364
2886,662
8264,1445
15362,732
99714,1272
11310,1204
36903,940
75166,640
3781,1342
72067,1374
92727,1255
29945,931
49330,879
39844,786
35255,388
78856,715
47838,1005
37299,1519
12787,149
41124,493
7170,100
47863,1488
93718,325
43138,355
38707,439
81757,304
59480,532
4809,136
75683,1597
46289,1440
30099,94
97704,146
31587,1108
47004,445
47247,828
6430,1027
58489,452
14520,1238
6727,867
82368,912
7120,894
82692,917
83249,325
35100,39
55368,358
29408,1418
98839,1144
12850,1175
82103,335
5383,1471
70086,1553
14916,399
82861,908
66132,1175
13563,603
72407,1267
51033,651
62795,510
37880,535
66283,881
5657,1153
66955,357
92161,1146
45989,416
7333,1188
26881,1448
62947,1423
24900,110
75694,1339
84312,1557
13003,1298
96506,1069
66931,167
87619,110
67788,810
71230,547
94296,305
84502,277
67547,1270
15785,302
18299,841
98902,38
96260,873
54692,52
36247,38
52578,1374
64403,1169
50274,208
39995,1486
91856,643
96065,965
91302,1217
49376,202
99627,282
70854,1535
27258,396
94705,1019
50277,659
50142,358
92941,600
12399,971
21043,939
6614,598
19241,527
15444,1264
9766,489
3165,798
10243,218
7216,1076
92457,493
63477,262
68869,940
61778,838
16436,114
91693,1504
79839,865
55917,555
43617,261
39867,1290
80963,611
15326,899
36736,1272
32422,472
24479,1458
84061,1513
63233,175
54754,1518
93493,1371
10660,1088
87788,1133
64108,738
57349,858
16930,905
6283,801
29411,1374
83783,1223
53388,1593
39797,448
29940,1443
58822,522
46671,405
57456,764
4492,727
47357,630
33142,824
84219,805
16152,198
65614,763
1277,1336
93610,115
30700,855
49538,139
57768,1292
34655,344
2170,1074
86012,832
96614,152
40074,429
56184,1051
85342,961
18714,437
88832,1591
84481,971
45769,1341
41692,973
79222,442
18886,938
49675,796
81349,972
66039,279
94677,945
37807,572
25545,210
37034,1509
70454,977
75706,1022
6934,551
7,751
54294,738
86963,555
55320,439
12624,268
62843,656
64195,406
29948,92
6110,1426
3826,1325
84297,1087
89329,939
2501,414
73303,911
28371,504
74544,1520
85695,432
74684,898
3396,605
28911,909
17307,701
29032,399
98139,1487
84563,517
36870,1086
64659,982
73756,1391
74701,1500
25717,497
65466,1019
13960,1433
14151,1056
37875,550
19027,1050
11719,239
40269,946
14066,1111
71419,1496
